"Device Type","Test Group","Date","Converted","Total Spent"
"A","B","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-30","1","65.88"
"A","A","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-02-01","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-02-06","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"U","A","2023-01-31","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-02-05","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-02-05","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-02-06","0","0"
"I","A","2023-02-04","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-06","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-05","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-30","1","45.092774143397"
"I","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"I","A","2023-02-03","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-02-05","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-02-06","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","1","73.05"
"A","A","2023-02-02","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-27","1","41.29"
"A","B","2023-02-06","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-05","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-05","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","1","85.93"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-26","1","66"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-26","1","375.79999999999995"
"A","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-03","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","1","22.23"
"A","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-04","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-06","0","0"
"A","A","2023-01-26","1","119.64"
"A","A","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-02-03","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-25","1","29.65"
"I","A","2023-02-01","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-02","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-01-27","1","42.05"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-26","1","70.46"
"A","B","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-01-31","1","21.68"
"A","A","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-02-04","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-02-06","1","40.38"
"A","B","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"I","B","2023-02-01","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-04","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"I","A","2023-02-06","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-02-06","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-02-05","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","1","23.294493784412268"
"I","A","2023-01-26","0","0"
"I","A","2023-02-03","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-02-04","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-02-04","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-03","0","0"
"I","B","2023-01-28","1","29.21"
"A","B","2023-02-02","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-02-06","0","0"
"U","A","2023-01-27","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-28","1","87.9"
"A","B","2023-01-26","1","69.91"
"A","B","2023-01-28","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-28","1","17.02"
"A","B","2023-01-28","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-31","1","18.11"
"I","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
